FILIAL;PARCELAS;MESCOMPRA;PESOGRAMAS;VALOR;PRODUTO
Natal;4;1;190;50;carrinho
Natal;4;2;140;50;carrinho
Natal;4;3;40;50;carrinho
Natal;4;4;60;50;carrinho
Natal;4;5;30;50;carrinho
Natal;4;6;160;50;carrinho
Natal;4;7;80;50;carrinho
Natal;4;8;80;50;carrinho
Natal;4;9;140;50;carrinho
Natal;4;10;60;50;carrinho
Natal;4;11;70;50;carrinho
Natal;4;1;190;60;carrinho
Natal;4;1;160;60;carrinho
Natal;4;1;180;50;carrinho
Natal;4;1;170;40;Boneca
Natal;4;1;240;60;carrinho
Natal;4;1;150;30;carrinho
Natal;4;1;230;50;carrinho
Natal;4;1;210;50;carrinho
Natal;4;1;160;50;carrinho
Natal;4;2;120;50;carrinho
Natal;4;1;290;80;carrinho
Natal;4;1;150;30;Boneca
Natal;4;1;220;60;carrinho
Natal;4;1;250;10;Boneca
Natal;4;1;160;60;carrinho
Natal;4;1;270;80;carrinho
Natal;4;1;190;30;carrinho
Natal;4;2;180;30;carrinho
Natal;4;1;210;5;Boneca
Natal;4;1;170;50;carrinho
Natal;4;1;200;60;carrinho
Natal;4;2;170;60;carrinho
Natal;4;3;100;60;carrinho
Natal;4;4;170;60;carrinho
Natal;4;1;380;100;carrinho
Natal;4;1;270;70;carrinho
Natal;4;1;150;50;carrinho
Natal;4;1;260;70;carrinho
Natal;4;1;380;90;carrinho
Natal;4;1;280;60;Boneca
Natal;4;2;320;60;Boneca
Natal;4;3;140;60;Boneca
Natal;4;1;330;70;carrinho
Natal;4;1;300;70;carrinho
Natal;4;1;290;80;carrinho
Natal;4;1;180;50;carrinho
Natal;4;1;160;20;Boneca
Natal;4;1;190;90;carrinho
Natal;4;1;380;100;carrinho
Natal;4;1;300;50;Boneca
Natal;4;1;300;90;carrinho
Natal;4;1;190;50;Boneca
Natal;4;2;210;50;Boneca
Natal;4;3;180;50;Boneca
Natal;4;4;160;50;Boneca
Natal;4;1;340;120;carrinho
Natal;4;1;340;100;carrinho
Natal;4;1;200;80;carrinho
Natal;4;1;330;100;carrinho
Natal;4;1;270;80;carrinho
Natal;4;1;320;50;Boneca
Natal;4;1;230;70;Boneca
Natal;4;1;160;30;Boneca
Natal;4;1;320;20;Boneca
Natal;4;1;150;30;Boneca
Natal;4;1;110;70;Boneca
Natal;4;2;250;70;Boneca
Natal;4;1;230;30;carrinho
Natal;4;1;270;50;carrinho
Natal;4;1;220;40;carrinho
Natal;4;1;160;40;Boneca
Natal;4;1;150;40;Boneca
Natal;4;1;190;40;Boneca
